"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"339",-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"340",1,-3,-3,-3,-3,-3,-3,-1,-3,-3,0,-2,-3,-3,-3
"341",2,3,2,-2,-2,-3,2,-1,0,-3,1,-1,-3,-2,-2
"342",2,2,1,2,-1,-3,-3,2,2,-2,-3,3,-3,1,-3
"343",-3,-1,-1,0,-3,-3,-3,-3,1,-2,-1,-1,-3,-3,-3
"344",3,3,3,3,2,-3,0,3,3,2,2,3,-1,2,1
"345",-3,0,-3,-1,-3,-3,-3,-1,-1,-3,-3,-1,-3,-3,-2
"346",-2,-2,-2,-3,-2,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3
"347",3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"348",-2,-2,-3,-3,-3,-3,-2,-2,-3,-3,-3,-3,-3,-3,-3
"349",-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3,-3,-3,-3
"350",3,3,3,3,-3,-3,-3,3,3,0,-3,3,-3,-3,-3
"351",2,1,1,1,2,2,2,1,3,1,2,1,1,1,3
"352",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"353",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"354",2,2,2,1,1,-1,-2,-1,0,1,2,0,1,-1,-1
"355",-1,1,-2,-3,-3,-3,-3,-3,-3,-3,-1,-3,-3,-3,-2
"356",-1,0,-3,-2,-3,-3,-3,-3,-3,-2,-1,-3,-3,-2,-3
"357",1,2,2,1,0,0,-1,0,0,1,1,-1,1,1,1
"358",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"359",0,2,-2,1,-3,-3,0,-2,-1,-3,-2,1,-3,-1,-3
"360",-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"361",-3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"362",-1,-3,-3,-3,-3,-3,-3,-2,-2,-3,-3,-2,-3,-2,-3
"363",-2,2,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-3
"364",-2,3,2,1,0,-3,-3,1,-3,-3,1,-3,-3,-1,-3
"365",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"366",-2,-1,-2,-2,-2,-3,-2,-3,-1,-2,-1,-1,-2,-2,-2
"367",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"368",0,-1,-2,-1,-1,-3,-2,-2,-1,1,-1,1,-2,-2,0
"369",-2,-2,-3,-3,-3,-3,-2,-2,-3,-2,-3,-2,-3,-2,-2
"370",0,1,1,3,-2,1,3,2,1,2,-3,3,1,-1,3
"371",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"372",0,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2
"373",3,3,3,2,2,-3,-2,3,2,3,3,1,-1,-3,-3
"374",3,3,3,2,-1,-3,2,-2,2,-3,3,3,3,-3,-2
"375",3,3,2,1,2,-1,0,3,2,2,2,2,1,2,-2
"376",1,2,2,1,3,-3,-2,3,3,1,2,-2,2,0,-2
"377",3,3,3,3,3,-3,-3,3,-1,-3,3,3,3,-3,-3
"378",3,3,3,2,1,-3,1,3,2,1,1,2,-3,-1,-2
"379",3,3,3,3,3,-3,2,-1,0,3,2,2,1,-3,-3
"380",3,3,3,1,3,-2,0,0,0,-2,3,0,1,-2,0
"381",3,3,2,-2,3,2,2,3,3,2,-1,2,0,-3,0
"382",3,3,3,3,3,-3,-3,3,3,2,3,3,-2,-1,-3
"383",3,3,2,1,0,-2,1,0,1,2,1,2,2,-1,0
"384",3,3,3,0,2,-3,-2,2,-1,-3,-3,2,-3,-3,-3
"385",3,3,3,3,3,-3,3,3,3,3,3,3,3,2,3
"386",0,0,0,0,0,-2,-1,0,0,0,0,0,0,-2,0
"387",3,3,3,2,0,-3,-1,-2,1,3,-1,0,3,-2,-2
"388",1,2,1,-1,1,-3,-1,-2,-2,-2,-3,-1,-2,-3,-1
"389",3,3,3,0,2,-2,-1,-1,2,1,1,2,1,0,0
"390",3,3,3,2,2,-2,-1,0,1,2,1,1,2,1,0
"391",3,3,3,3,2,-3,-2,1,2,1,2,0,2,-2,-2
"392",3,3,3,3,3,0,3,2,3,2,3,1,2,2,1
"393",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"394",3,3,3,3,3,-2,3,3,3,3,3,3,3,3,0
"395",3,3,3,3,3,0,3,3,3,3,3,3,3,3,1
"396",3,3,3,3,3,-1,1,3,3,1,3,3,1,1,2
"397",3,-2,-2,2,2,1,0,2,2,1,2,1,-1,-1,1
"398",3,3,3,3,3,-1,0,2,3,1,3,3,2,0,1
"399",3,3,3,3,3,-3,1,0,2,0,3,3,2,0,0
"400",0,2,0,3,1,-3,-2,1,2,2,1,0,1,2,-3
"401",2,3,2,2,2,-2,0,1,2,1,2,2,1,2,1
"402",3,3,3,3,2,0,-1,1,1,1,2,1,1,3,-1
"403",3,3,3,3,3,-3,1,3,3,3,3,3,3,3,0
"404",2,2,2,2,2,0,2,2,2,2,2,1,2,1,0
"405",3,2,3,3,2,-1,0,0,2,0,2,-1,2,0,1
"406",3,3,3,3,3,-2,3,3,3,3,3,2,2,3,-1
"407",3,3,3,3,2,-1,1,-1,2,1,3,3,2,0,0
"408",2,2,1,2,1,0,0,1,1,1,-1,1,1,0,0
"409",2,0,-1,-1,1,0,2,1,0,1,3,1,2,3,2
"410",3,3,3,3,3,1,1,3,3,3,3,3,3,3,1
"411",3,3,2,3,3,-1,1,3,2,2,2,0,2,2,2
"412",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"413",3,2,2,2,2,2,3,3,2,1,1,2,2,3,3
"414",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"415",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"416",2,3,2,2,2,3,2,3,3,3,2,2,3,2,2
"417",3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
"418",2,2,2,2,1,0,2,2,1,3,2,2,2,2,0
"419",3,3,3,2,3,2,3,3,3,3,3,3,3,3,3
"420",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"421",2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
"422",3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
"423",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"424",3,3,3,3,3,0,3,3,3,3,3,3,3,3,3
"425",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"426",2,2,2,1,3,3,3,2,1,3,2,1,1,2,3
"427",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"428",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"429",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"430",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"431",3,3,3,3,3,2,1,2,2,3,2,2,3,3,2
"432",3,3,2,2,3,2,0,3,3,2,2,2,1,2,3
