"","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1"
"1",0,5,1.47058823529412,0,1.94697200373808,0,4,1.66666666666667,2,1.39306765956279,0,3,1.75,3,1.87601011758766,0,1,1.02380952380952,3,0.91114035356919,0,1,0.712121212121212,1,0.937222360130589,0,1,0.459770114942529,1,0.870278245035667,0,0,0.171428571428571,1,0.595014682288748,0,0,0.144,1,0.655066871303645,0,0,-0.0625,1,0.631778934936171,0,0,-0.18452380952381,1,0.574839951563861,0,0,-0.326086956521739,0,0.635894324052097,0,0,-0.34,0,0.698394738905505,0,0,-0.254385964912281,0,0.708505684917223,0,0,-0.284552845528455,0,0.717802896064544,0,0,-0.304832713754647,0,0.734770525732112,0,0,-0.431034482758621,0,0.678693745191069,0,0,-0.496794871794872,0,0.629923565676122,0,0,-0.368580060422961,0,0.614311381793103,0,0,-0.209039548022599,0,0.572585682302587,0,0,-0.166666666666667,0,0.579401525169074,NA,NA,NA,NA,NA
"2",0,5,2.29411764705882,2,1.96460125558173,0,2,1,1,1.2323432927937,0,3,2.6,2.5,0.89500117900124,0,1,1.0952380952381,2,0.800326143207829,0,1,0.303030303030303,1,0.910380945119993,0,1,0.632183908045977,2,0.74778672978927,0,1,0.8,2,0.865476303881046,0,1,0.872,2,0.957591767324735,0,1,0.659722222222222,1,0.905091688771518,0,0,0.55952380952381,1,0.849882526253161,0,0,0.418478260869565,1,0.920708052273807,0,0,0.295,1,0.852247646485609,0,0,0.100877192982456,1,0.789036463452999,0,0,0.0487804878048781,1,0.786116597894303,0,0,0,1,0.769881459571261,0,0,-0.141379310344828,0,0.780708953564784,0,0,-0.288461538461538,0,0.778676695119636,0,0,-0.132930513595166,0,0.764911044959552,0,0,-0.019774011299435,1,0.724842675923055,0,0,-0.0860215053763441,0,0.761447584488766,NA,NA,NA,NA,NA
"3",0,4,1.41176470588235,0,2.04828395549598,0,3,0.5,-0.5,1.17705481921911,0,4,2.35,4,1.53725693136154,0,1,1.45238095238095,2,0.905166709629108,0,1,0.818181818181818,2,0.945910923740906,0,1,0.954022988505747,2,0.834760537942896,0,1,0.828571428571429,2,0.911262807248705,0,1,0.64,2,0.899260829497562,0,1,0.416666666666667,1,0.830415066695905,0,0,0.208333333333333,0,0.770156445450145,0,0,-0.016304347826087,0,0.782591740925745,0,0,-0.1,0,0.786459848248066,0,0,-0.12719298245614,0,0.787044410731866,0,0,-0.219512195121951,-1,0.814807183626665,0,0,-0.267657992565056,-1,0.80552599049438,0,0,-0.331034482758621,-1,0.784909787010877,0,0,-0.439102564102564,-1,0.800665268110166,0,0,-0.256797583081571,-1,0.725425712488118,0,0,-0.115819209039548,0,0.670656980025405,0,0,-0.0779569892473118,0,0.687055968341934,NA,NA,NA,NA,NA
"4",0,5,2.35294117647059,2,2.29868923950418,0,2,2.16666666666667,4,1.11449946754714,0,3,3.55,4,0.674033627554441,0,1,2.16666666666667,4,1.11695040446202,0,1,1.42424242424242,3,0.91427182137155,0,1,1.77011494252874,4,0.866689066118834,0,1,1.38095238095238,3,0.792672401974042,0,1,1.128,3,0.746291282683113,0,1,0.805555555555556,2,0.748199025787288,0,0,0.541666666666667,2,0.681193465719522,0,0,0.304347826086957,1.5,0.790620099500131,0,0,0.19,0.5,0.809080682809823,0,0,0.118421052631579,0,0.804071686864094,0,0,0.0121951219512195,0,0.870446046383143,0,0,-0.0446096654275094,0,0.827173968364786,0,0,-0.220689655172414,0,0.87002856403354,0,0,-0.342948717948718,0,0.923775752330784,0,0,-0.16012084592145,0,0.803744518919447,0,0,0.036723163841808,0,0.693651201369205,0,0,-0.0403225806451613,0,0.748328783020402,NA,NA,NA,NA,NA
"5",0,5,2.64705882352941,4,2.19452304246164,0,2,-0.166666666666667,-1,0.830954805549988,0,2,2.35,3,0.549564008543245,0,1,1.28571428571429,1.5,0.574506557341227,0,0,0.303030303030303,0,0.651911518078368,0,0,0.609195402298851,1,0.744712851382704,0,0,0.314285714285714,0,0.565836325253711,0,0,0.128,0,0.60087087144605,0,0,-0.0833333333333333,0,0.612180774049389,0,0,-0.279761904761905,0,0.64949916283263,0,0,-0.315217391304348,0,0.728122647084817,0,0,-0.34,-1,0.743494685322975,0,0,-0.271929824561404,0,0.715241126161764,0,0,-0.296747967479675,0,0.706364046648829,0,0,-0.360594795539033,-1,0.693393461637253,0,0,-0.437931034482759,-1,0.67307948725706,0,0,-0.483974358974359,-1,0.635352485661783,0,0,-0.323262839879154,0,0.569684719479547,0,0,-0.211864406779661,0,0.55581702423895,0,0,-0.17741935483871,0,0.583689748746118,NA,NA,NA,NA,NA
"6",0,5,1.70588235294118,2,1.76962952551981,0,2,0,-1.5,0.884665633356605,0,2,2.2,2.5,1.04566168009275,0,0,0.428571428571429,1.5,0.642012273725724,0,0,-0.121212121212121,0,0.735996564930459,0,0,0.310344827586207,0,0.595885906037756,0,0,0.361904761904762,1,0.699611812581119,0,0,0.416,1,0.741926903609494,0,0,0.3125,1,0.693803300012434,0,0,0.196428571428571,1,0.738965908917348,0,0,0.0217391304347826,1,0.765348042341162,0,0,-0.02,0,0.733900947151858,0,0,-0.175438596491228,-1,0.746978998622558,0,0,-0.178861788617886,-0.5,0.765152927080753,0,0,-0.185873605947955,0,0.766254817234584,0,0,-0.324137931034483,0,0.762551637001666,0,0,-0.442307692307692,-1,0.778897914596552,0,0,-0.299093655589124,-1,0.74039377365334,0,0,-0.180790960451977,-1,0.670748811963597,0,0,-0.14247311827957,-0.5,0.705859317328621,NA,NA,NA,NA,NA
"7",0,5,2.23529411764706,3,2.07791397979839,0,2,1.33333333333333,1,0.96670231548158,0,2,2.3,2.5,0.887642118469156,0,0,0.833333333333333,1,0.757242591862286,0,0,0.196969696969697,1,0.757322611798227,0,0,0.436781609195402,1,0.632839610015458,0,0,0.333333333333333,1,0.653699311800228,0,0,0.392,1,0.70495100319807,0,0,0.194444444444444,0.5,0.764378850622846,0,0,0.0357142857142858,0,0.696097157970911,0,0,-0.0815217391304348,0,0.758932505574478,0,0,-0.15,0,0.778622665573605,0,0,-0.12719298245614,0,0.778206398209188,0,0,-0.142276422764228,0,0.795532502092017,0,0,-0.182156133828996,0,0.800223494299077,0,0,-0.317241379310345,0,0.798444898317147,0,0,-0.426282051282051,0,0.824195270880323,0,0,-0.265861027190332,0,0.744914399470446,0,0,-0.0875706214689265,0,0.631239709411138,0,0,-0.102150537634409,0,0.662220712673516,NA,NA,NA,NA,NA
"8",0,5,2.94117647058824,4,2.24950603226237,0,1,0,0,0.752141042527319,0,0,2.3,3,0.11532482107689,0,0,1.52380952380952,2,0.324994916447836,0,0,0.696969696969697,1,0.505365124955734,0,0,0.689655172413793,1,0.616157580093187,0,0,0.59047619047619,1,0.588100197834984,0,0,0.44,1,0.629149581936504,0,0,0.270833333333333,1,0.688606368448601,0,0,0.160714285714286,0,0.691188898054085,0,0,-0.0108695652173911,0,0.76836963495526,0,0,-0.0750000000000002,0,0.812752707374937,0,0,-0.0833333333333333,0,0.818338981133373,0,0,-0.130081300813008,0,0.829729682098728,0,0,-0.141263940520446,0,0.833708067899289,0,0,-0.244827586206896,0,0.868585624581219,0,0,-0.307692307692308,0,0.916787038164387,0,0,-0.199395770392749,0,0.822070539842077,0,0,-0.0564971751412429,0,0.696648728213336,0,0,-0.0913978494623655,0,0.754834852268631,NA,NA,NA,NA,NA
"9",0,4,2.47058823529412,5,2.29498429372468,0,1,1.16666666666667,2,0.897672344986175,0,1,3,4,0.349385415767073,0,0,1.16666666666667,2,0.628056368501452,0,0,0.651515151515151,2,0.705706320654544,0,0,1.02298850574713,2,0.537566163165911,0,0,0.904761904761905,2,0.470163610430868,0,0,0.784,2,0.581471541460293,0,0,0.604166666666667,2,0.634853830468572,0,0,0.464285714285714,1,0.667083220377428,0,0,0.315217391304348,1,0.714639911986076,0,0,0.21,1,0.754410150450385,0,0,0.140350877192982,1,0.765608173687961,0,0,0.0934959349593496,1,0.782422081800418,0,0,0.0297397769516727,0,0.778212866213949,0,0,-0.0758620689655172,0,0.818153603920188,0,0,-0.137820512820513,0,0.876412722527749,0,0,-0.0664652567975832,0,0.842704451040319,0,0,0.0451977401129944,0,0.731174707821597,0,0,0,0,0.777691235111417,NA,NA,NA,NA,NA
"10",0,1,0.235294117647059,0,0.619802993535346,0,2,-0.666666666666667,-2.5,1.03801993521425,0,1,-0.75,-2,0.944916831754049,0,0,-2.21428571428571,-4,0.505024027832581,0,0,-2.59090909090909,-4,0.510325586742773,0,0,-1.82758620689655,-3,0.274871154740287,0,0,-1.38095238095238,-2,0.246546074210681,0,0,-1.168,-1,0.142185178504302,0,0,-1,-1,0.230941341427007,0,0,-0.75,-1,0.337608076351049,0,0,-0.701086956521739,-1,0.283405097690823,0,0,-0.61,-2,0.323162228410539,0,0,-0.456140350877193,-0.5,0.381756172734173,0,0,-0.32520325203252,0,0.419844910923631,0,0,-0.297397769516729,0,0.443569032968933,0,0,-0.36551724137931,0,0.421914460950388,0,0,-0.391025641025641,0,0.437042471656292,0,0,-0.27190332326284,0,0.491344016950771,0,0,-0.220338983050847,0,0.528258557669602,0,0,-0.209677419354839,0,0.519344931469093,NA,NA,NA,NA,NA
